*** Training Parameters: 
		end_episode = 10
		max_replay_buffer_size = 1500
		agent1_learning_rate = 0.0015
		agent2_learning_rate = 0.0005
		agent_1_layer_dims = [64 64 64 64]
		agent_2_layer_dims = [128 128 64 64]
		training_stats_interval = 100
		render_game_at = [ 499 4999 49999]
		batch_size = 128
		gamma = 0.97
		noise = 0.1
agent_1_layer_dims_string: [64, 64, 64, 64]
agent_2_layer_dims_string: [128, 128, 64, 64]
render_games: [499, 4999, 49999]
a1_layer_dims: [64, 64, 64, 64]
a2_layer_dims: [128, 128, 64, 64]
Loaded weights for Agent 1 from agent1_weights_hyps_2.wts.
Starting Agent 2 from scratch or file not found: agent2_weights
Loaded replay buffer from replay_buffer_hyps_2.pkl.
.........................Episode 0 of 10 completed.
Episode 0, Step 25
Agent 1 (X) action: 0
  0   1   2   3   4   5   6
 | . | . | O | X | . | . | . |
 | . | . | X | O | . | . | . |
 | . | . | O |[94m X [0m| . | O | . |
 | . | . |[94m X [0m| O | O | X | X |
 | . |[94m X [0m| X | O | X | O | O |
 |[94m X [0m| O | X | O | X | O | X |

Winner: Agent 1
-----------Episode 0 of 10-------------------
Agent 1: 1
Agent 2: 0, Draws: 0
Agent 1 epsilon: 1.144147808674014
Agent 2 epsilon: 0.935972570285164
Agent 1 loss: 0.0
Agent 2 loss: 0.0
Agent 1 replay buffer size: 13
Agent 2 replay buffer size: 12
Player 1 Turns  ->  Agent 1: 1
                    Agent 2: 0
Current Rewards ->  Agent 1: 1.5
                    Agent 2: 0
Agent 1 Average Loss: 0.0000000
Agent 2 Average Loss: 0.0000000
saving models and replay buffer at episode 0
.......................Episode 1 of 10 completed.
..........Episode 2 of 10 completed.
.........Episode 3 of 10 completed.
........Episode 4 of 10 completed.
........Episode 5 of 10 completed.
.......Episode 6 of 10 completed.
.............Episode 7 of 10 completed.
........Episode 8 of 10 completed.
.......Episode 9 of 10 completed.

Training is done! The agents have played 10 episodes.
models saved for both agents, to agent1_weights_hyps_2.wts and agent2_weights_hyps_2.wts
replay buffer saved to replay_buffer_hyps_2.pkl
Thu May  2 20:55:37 2024    train_stats

         1767906 function calls (1758254 primitive calls) in 0.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/matrices/linalg.py:1(<module>)
       95    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/replay_record.py:41(ExecutionRecorder)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_numpy/_ufuncs.py:28(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset13.py:27(_apply)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/mathml.py:580(MathMLPresentationPrinter)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/jit/_trace.py:1119(is_tracing)
       99    0.000    0.000    0.000    0.000 /usr/lib/python3.10/dataclasses.py:839(_hash_set_none)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:1141(sech)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/densetools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/multidimensional.py:93(__call__)
       24    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/calculus/calculus.py:4(defun)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:1544(atanh)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:2318(acos)
       40    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.TensorBase' objects}
       71    0.000    0.000    0.000    0.000 /usr/lib/python3.10/inspect.py:606(getmro)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_inductor/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_web_request.py:15(WebRequest)
        8    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_config_module.py:134(__setattr__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/basic.py:2061(Atom)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_web_response.py:15(WebResponse)
       40    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
       77    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/bessel.py:970(yn)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/user_defined.py:203(UserDefinedObjectVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/strategies/tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/multidimensional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/defaults.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_notification.py:18(Notification)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/strategies/tree.py:1(<module>)
       51    0.000    0.000    0.000    0.000 /usr/lib/python3.10/sre_compile.py:477(_get_iscased)
       15    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pretty/pretty_symbology.py:236(<lambda>)
       33    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       15    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_logging/_internal.py:88(register_artifact_log)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset13.py:426(_reduce_with_dtype)
       43    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/dispatcher.py:120(register)
       25    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/symbol.py:476(Wild)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py:72(get_filesystem)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/simplify/ratsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/matrices/eigen_symmetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/calculus/odes.py:1(<module>)
       17    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_mp_python.py:597(make_mpf)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/higher_order_ops.py:49(deco)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/bessel.py:1036(SphericalHankelBase)
        6    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:64(Boolean)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/calculus/calculus.py:1(<module>)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.10/inspect.py:823(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_numpy/_ufuncs.py:247(<listcomp>)
        9    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/external/pythonmpq.py:93(_new_check)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.10/contextlib.py:279(helper)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/array_comprehension.py:10(ArrayComprehension)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.10/sre_compile.py:456(_generate_overlap_table)
        6    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/weak.py:262(__eq__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/line.py:50(LinearEntity)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/interactive/printing.py:1(<module>)
        7    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_ops.py:273(py_impl)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.10/inspect.py:820(<genexpr>)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:341(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/current_scope_id.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/integrals/rationaltools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/dicts.py:483(DataClassVariable)
       27    0.000    0.000    0.000    0.000 /usr/lib/python3.10/enum.py:724(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/solvers.py:1(<module>)
       21    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py:2286(named_children)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py:665(__init__)
       15    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pretty/pretty_symbology.py:410(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/functools.py:844(register)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_inductor/config.py:600(trace)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/integers.py:22(RoundFunction)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_translation_metadata.py:15(TranslationMetadata)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pycode.py:665(MpmathPrinter)
       14    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/dispatcher.py:113(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/functions/orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/rationalfield.py:14(RationalField)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/serialization.py:425(__init__)
       35    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/ntheory/modular.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/misc.py:527(SavedTensorBox)
       22    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py:2224(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:1171(__repr__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/utils.py:233(dynamo_timed_inner)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/calculus/approximation.py:1(<module>)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_node.py:17(Node)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/calculus/inverselaplace.py:668(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/operations.py:108(_from_args)
        5    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_config_module.py:335(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/powerset.py:10(PowerSet)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_result_provenance.py:15(ResultProvenance)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_version_control_details.py:15(VersionControlDetails)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/calculus/quadrature.py:461(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_location.py:19(Location)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_graph_traversal.py:16(GraphTraversal)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/replay_record.py:23(ExecutionRecord)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/ordinals.py:81(__new__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/torch_function.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_logical_location.py:12(LogicalLocation)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:236(__init__)
        6    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_ops.py:282(fallthrough)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/unittest/mock.py:1281(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/serialization.py:1322(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/sre_compile.py:435(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/libmp/libmpf.py:987(mpf_rdiv_int)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/_infra.py:45(Tag)
       40    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/densearith.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/cache.py:123(_getenv)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/matrices/calculus.py:1(<module>)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.10/collections/__init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/functools.py:853(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/_print_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/plotting/intervalmath/interval_membership.py:4(intervalMembership)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/integrals/singularityfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_base.py:24(StandardBaseContext)
       24    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_vendor/packaging/version.py:205(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_message.py:12(Message)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/matmul.py:24(MatMul)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_numpy/_getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/guards.py:955(CheckFunctionManager)
       46    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:1554(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/sets.py:1763(EmptySet)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/matadd.py:19(MatAdd)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/unittest/mock.py:1368(decorate_callable)
       24    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/combinatorial/numbers.py:195(fibonacci)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_inductor/config.py:435(triton)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/diagonal.py:86(DiagonalOf)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.10/codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/ntheory/primetest.py:1(<module>)
